! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||http://jj59.com/sy/banner.js
||http://jjckb.cn/flash/1031ad/
||http://jjj*.com/static/js/common.js
||http://jjjgame.com/images/ad11.jpg
||http://jjr123.com/javascript/dl.js
||http://jjwxc.net/jjPopup.php
||http://jlpcn.net/img/300p-
||http://jmbbs.cn/sjgg/
||http://jmhfw.com/index.php?/ajax/get_adv/
||http://jmydm.com/jspage/ftt.js
||http://jnlc.com/www/fund/newsmarket
||http://jp2468.com/addon/
||http://jp2468.com/api/vip/vipshow.php
||http://jpm.cn/images/a/
||http://jpwind.com */scroll.js
||http://jrj.com.cn/h5Ad?
||http://jrj.com.cn/s?z=
||http://jrjimg.cn/ad/
||http://jrjimg.cn/common/foot/allfc.js
||http://jrjimg.cn/common/foot/wxXcxTg.js
||http://jrjimg.cn/focus/newrenNb.png
||http://jrjimg.cn/stock/adjsok.js
||http://jrjimg.cn/zqt-red-1000/js/v3/itg-widget.
||http://jrzj.com/img_index/*adv
||http://jrzj.com/img_index/index_
||http://js*.abolezi.com
||http://js.duotegame.com
||http://js.hkslg520.com
||http://js.mumayi.net/9495.gif
||http://js.mumayi.net/jiujiang
||http://js.shiwt.com/110.js
||http://js.tlt.cn/js/
||http://js0573.com/images/cus/
||http://jsdelivr.net/gh/cdnjsdelivr001/182cdn*.js
||http://jstucdn.com/g3/
||http://jsxf.org/images/
||http://juejin.im/v3/web/wbbr/
||http://juji.tv/Runtime/js/
||http://jupi.cc *.gif
||http://juweixin.com/static/spk
||http://juxia.com/jxtp/indexbg.jpg
||http://jwcsb.com.cn/js/neirong.js
||http://jxcn.cn/assets/js/dspshow.js
||http://jxcn.cn/js/hotpic_
||http://jxdown.com/statics/js/all.js
||http://jxgdw.com/images/jdgg.jpg
||http://jxnews.com.cn/assets/js/dspshow.js
||http://jxnews.com.cn *_ad_
||http://jyacht.com/flash/marina.swf
||http://jyfw.cn/gonggong/jiayu/cf_
||http://jyfw.cn/nav/cf_
||http://jyrd.com/statics/*/js/baizhu/
||http://jysjian.com/public//z
||http://jz5u.com/js/tl$script
||http://jz5u.com/js/xiazaiURL.js
||http://jz5u.com/new/
||http://jzb.com/website/fe/pub_js/dbclickshow.js
||http://k.youku.com/player/getFlvPath/sid/*&vl=
||http://k99.cc 
||http://kaixin001.com.cn/js/cpm-
||http://kan300.com/js/union/
||http://kan98.com/images/*.gif
||http://kan98.com/statics/js/k2017/kan98.js
||http://kancloud.cn/ad/
||http://kanguba.com/file/js/ifr.asp
||http://kanjuba.me/js/bbk/
||http://kanjuwo.com/js/6
||http://kanjuwo.com/js/8
||http://kankanmi.com/js/zjgg
||http://kankantv.cc/330-50.gif
||http://kankanwu.com/le/
||http://kankanwu.com/xuxu/
||http://kanmeiju.net/js/
||http://kanpb.com/skin/images/
||http://kanpp.net/Uploads/ad/
||http://kanqiuba.net/js/
||http://kantie.org/a/images/car.jpg
||http://kantv6.com/index.php/Popularize/
||http://kaoyan1v1.com/IAA/
||http://kb-render.alicdn.com/html/*.html
||http://kccdk.com/Content/img/*.gif
||http://kdhome.net/images/banner
||http://kdhome.net/templets/default/img/tpfd.jpg
||http://kdw*.com/layer/layer.js
||http://kedou*.com/layer/layer.js
||http://kekenet.com/images/*/akasuo
||http://kekenet.com/images/*/tom468X60.gif
||http://kekenet.com/Images/*/tom640X40.gif
||http://kekenet.com/images/*980
||http://kekenet.com */zhike
||http://kewaishu.org/m-
||http://key8.com/cache/www/banner_
||http://keywin.org/templates/kw_v2/images/youbianad.png
||http://kiees.cn/img/
||http://kiees.cn/jm.png
||http://kiees.cn/k1.js
||http://kikinote.net/iframe
||http://kingsnug.cn/Uploads/vod/2019-05-25/5ce964f0c66e0.jpg
||http://kiwsy.co/hotsearch_box.php
||http://klandmart.com/K-Landmart_0011.jpg
||http://kmplayer.cn/include/jscript/*-a.js
||http://kocpc.com.tw/adsbyso.js
||http://kokojia.com 
||http://koot.monster/assets/js/ueads.js
||http://koyi.pub/wp-content/plugins/dh-anti-adblocker/
||http://ks.js.cn*/yytf/$object,script
||http://kt51.com/images/kt51.gif
||http://kt51.com/wz.jpg
||http://ktkkt.com/js/tvb/
||http://kuaicad.com/rest/common/getConfigureByName?
||http://kuaidi100.com/assets/ext?method=mainprofile
||http://kuaidi100.com/images/kuaidi/201612081*4
||http://kuaidi100.com/js/share/i_new.js
||http://kuaidi100.com/mobile/mobileapi.do
||http://kuaidiwo.cn/kdwkxmlt.jpg
||http://kuaidiwo.cn/kuaidiwo.jpg
||http://kuaihou.com/c/shuoming.js
||http://kuaihou.com/c/you1.js
||http://kuaizhan.com $domain=bingdou.net|ppx116.com|yaoshe67.com|yuese46.com
||http://kukan5.com/ad
||http://kukudm.com/js/comic-
||http://kukudm.com/js/play-
||http://kukudm.com/mg/show
||http://kukudm.com/top.htm
||http://kunpeng-sc.csdnimg.cn/#/preview/
||http://kviso.com/ddnew/kviso
||http://kviso.com/js/top.js
||http://kwflvcdn.000dn.com *.flv
||http://kyocdn.com/addons/banner/
||http://kyocdn.com/forum/201312/20/151925t52ey4l34ck0lkgv.jpg
||http://lady1314.com.cn/addata/
||http://lady8844.com/IMAGE/$~image
||http://lagou.com/js/cooperation/
||http://lahoo.ca/api.php?mod=ad&
||http://lahoo.ca/slider
||http://laixi.com/tp/20
||http://lancdn.com/landian/public/recm/54181RECM.png
||http://lancdn.com */Alipay_HB.
||http://lancdn.com */Alipay_RC.
||http://lancdn.com */Apple_
||http://lancdn.com */cp-lz-
||http://lancdn.com */LinuxProbe_
||http://lancdn.com */uneed
||http://lancdn.com */wisecare
||http://language-center.com.tw/udn/
||http://langxi.org/langxi/*900$image,object
||http://langya.cn/2014html/2014ad_
||http://langya.cn/2014html/ad/
||http://lanrenzhijia.com/Public/images/sucaihuo_
||http://lanrenzhijia.com/Public/images/xiaozhua.jpg
||http://lanseshuba.com/react.js
||http://laogu.com/cms/images/ad
||http://laozuo.org/banner/linode
||http://laozuo.org/wp-content/themes/weisaysimple/js/*-bottom.js
||http://laozuo.org/wp-content/themes/weisaysimple/js/banner.js
||http://laozuo.org/wp-content/themes/weisaysimple/js/content40width.js
||http://laozuo.org/wp-content/themes/weisaysimple/js/index-top.js
||http://laozuo.org/wp-content/themes/weisaysimple/js/sidebar
||http://law-lib.com/wstyle/images/gffirm.jpg
||http://lawtv.com.cn/jd_ceshi.html
||http://lawtv.com.cn/skin/stop.swf
||http://layuicdn.com/layer/layer.js$domain=hanjutvn.com
||http://lcxw.cn/d/js/thea
||http://ld0766.com/*20*a/
||http://ld12.com/js/myfiles/
||http://ldb.cc/js/top.js
||http://leagueofmovie.com *Ads
||http://lecai.com/page/zhuanti/baidu/
||http://leiphone.com/uploads/new/article/880_880/201807/5b5687fef17a5.jpg
||http://leiphone.com/uploads/new/category/pic/*/740x140/
||http://leju.com/abp/cmslead_new.v2.js
||http://leju.com/scripts/app/pc/indexlayer/v1/indexlayer.js
||http://leju.com *=abs.processReqChange
||http://lelekan.com/sp/fmt.js
||http://leleketang.com/dat/a/
||http://lenovo.com.cn/cms/2018-07-20/201807201014498251793.png
||http://letv.com/pzt/hyhmzq/index.shtml
||http://letvcdn.com/js/*_focus_flash.js
||http://letvimg.com */108x70$object
||http://letvimg.com *_phone/
||http://lewxs.com/file/script/
||http://lewxs.com/m-
||http://lezhuan.com/js/spread.js
||http://lgmi.com/ggimg/
||http://lgmi.com/images/*.swf
||http://lgmi.com/left_right_
||http://lgmi.com/right_ys
||http://lgmi.com/syimg/
||http://lgmi.com/tjyf200x207.asp
||http://lgmi.com/windows/*-Advert.
||http://lgmi.com *_gg
||http://lh168.net */attachment/portal/
||http://liangchan.net/aaddaadd/
||http://liangchan.net/adf/
||http://liangjan.com/js/show_
||http://lianmeng.la/klm/
||http://lianmeng.la/layui/layui.js
||http://liantu.cn/script/index.asp
||http://lianyexiuchang.cc/img/2f2372e9bf205df0.png
||http://lianyexiuchang.cc/img/97da89108eb659fc.gif
||http://lianyexiuchang.cc/js/
||http://liaocao.com/vod/0*.gif
||http://liaoxuefeng.com/files/attachments/00144*/0
||http://libfre.obs.cn-east-3.myhuaweicloud.com
||http://licai18.com/henyepweb/
||http://licai18.com/pic/*.swf
||http://licai18.com/pic/article/*.gif
||http://liepin.com/event/jobadver/
||http://lieqinews.com/json/zhiketj/
||http://liisex.com/images/banners/
||http://linecg.com/uploads/banner/
||http://linkhelper.cn/mmshow
||http://links.cn/mmshow
||http://linkwan.com/gb/broadmeter/speed/cp.js
||http://linkwan.com/gb/images/uploadimages/2010-12-16.swf
||http://linkwan.com/gb/javascript/b4.js
||http://linkwan.com/gb/javascript/c5-
||http://linovel.net/cp/lk/ad/externalAd?
||http://linuxde.net/wp-content/uploads/ad/
||http://linuxeden.com/plus/web_js.php
||http://linuxidc.com/linuxfile/linux$script
||http://linuxidc.com/linuxfile/list
||http://liu16.com/vip.png
||http://liuxue86.com/css/liuxue_output.js
||http://liuxue86.com/js/ideng/liuxue-show
||http://live173.com//AD/
||http://live173.com/BANNER/
||http://liveany.com/images/8d8d.gif
||http://livku.com/g1000/
||http://lnd.com.cn/site1/*.swf
||http://lnzq5.com/js/
||http://lofter.com/mailEntryMobile.do
||http://logoquan.com/upload/prd/
||http://loldyttw.net/blr.js
||http://loldyttw.net/skin/lol/js/ds.js
||http://loli.io $domain=kisssub.org
||http://loli.net/2018/06/12/5b1eb40282e3a.jpg
||http://loli.net/2018/09/01/5b8ab2b61cec4.jpg
||http://loli.net/2019/04/24/5cc0027b4f2f1.png
||http://loli.net/2020/01/20/jenML2kJsAxl6CE.jpg
||http://loli.net $domain=520film.net|52pili.com|acglover.me|hdsky.me|youtaoqi.com
||http://lolshipin.com/zt/sxx/
||http://longbahao.com/asd.js
||http://longzhu.com/i/api/playpage/recommendPop?
||http://lotour.net/bcef/388.js
||http://lotpc.com/templets/default/js/lotpctb
||http://love201810.com/Runtime/js/
||http://loveshang.com/api.php?mod=ad&adid=custom_
||http://lsforum.net/cam2/*.gif
||http://lsforum.net/yahooad/
||http://lu228.com/ajs/
||http://luanren.com/images/*.swf
||http://lululu.icu/ad
||http://luolidashu.xyz *.gif
||http://lutouwang.net/static/images/boss_gao_hb.jpeg
||http://lutouwang.net/static/js/mv_ad
||http://luuu1.com/g/
||http://luyx8.com/tu/666.gif
||http://lvse.cn/output/block/html/
||http://lvse.com/9
||http://lw54.com/js/
||http://lw881.com/public/js/gw.js
||http://lxting.com
||http://lxty66.com/js/float.js
||http://lyd.com.cn *950-90.
||http://lysq.com/data/attachment/portal/
||http://lywww.com/data/js.php?id=
||http://lywww.com/header_pic.php
||http://lzep.cn/data/js/1*.js
||http://lzep.cn/ep/js/index_window.js
||http://lzep.cn/ep/sda/
||http://lzep.cn */2014ad/
||http://lzyysw.com/upload/
||http://m.kankanwu.com/js/
||http://m.lelekan.com/sp/
||http://m.mianbao99.com/js/detail.js
||http://m.tiebaimg.com/timg?wapp *imgtype=0$image
||http://m.xigua110.com/js/
||http://m.ybstwl.com/public/tpl/m2/js/
||http://m1905.cn/afp/mdsfw.js
||http://m1905.cn/data/suspension_
||http://m1905.cn/images/vod/vod*-90.jpg
||http://m1905.com/asp_js/k.js
||http://m3hf.com/js/float
||http://ma.baiducdn2.com */main.js?t=
||http://macd.cn/macd-topads.html
||http://macfans.org/201*.gif
||http://macfans.org/images/*/980x
||http://macx.cn/js/jquery.$domain=game.macx.cn
||http://mafengwo.net/s13/M00/D0/6D/wKgEaVza2HCAJw8sAAOVHkWHw_c98.jpeg
||http://magedu.com/wp-content/uploads/*/xwzx
||http://mahoupao.com/api.php?mod=ad&
||http://mahua.com/api/$subdocument
||http://mahua.com/www/default/js/mahua_show.js
||http://mahua.com/www/default/js/replace_ab.js
||http://maiche.com/iframe/rank.html
||http://mail.pchome.com.tw/img/classifieds/300120.gif
||http://mail.qq.com/lview?
||http://makaidong.com/img/
||http://mall.xinkuaituan.com/zhuanti/
||http://mall0.qiyipic.com
||http://manage.wdfans.cn
||http://manqian.cn/async/adLocationConfig
||http://maodh.com/admin/up/*.gif
||http://maolihui.com/wp-content/themes/miaonew/images/adb
||http://maopu.tv/d/file/p/2019/07/6ac50c702cf9e6a9a7910a510c40cb73.jpg
||http://maoyun.tv/fsq/fangshaqi
||http://maoyun.tv/g3/
||http://maoyun.tv/jk/
||http://market.21cn.com
||http://masadora.net/kakusan-
||http://mascwgs.com/img/
||http://masturbation22.com/d/
||http://mat.chasedream.com *.gif
||http://mat1.gtimg.com/2014/vikkydu/GA/haier
||http://mat1.gtimg.com/2014/webtips/ola2014tips
||http://mat1.gtimg.com/cq/flash/
||http://mat1.gtimg.com/ent/flash/*300
||http://mbalib.com/wiki/common/wikibits.js
||http://mcchou.com/wp-content/themes/begin/js/mcchou.js
||http://mcncc.com/yeyou/*.htm
||http://me680.com/js/*.js
||http://medsci.cn/aimgs/$script
||http://medsci.cn/images/wyg.jpg
||http://meiju8.cc/js/jquery.p.min.js
||http://meiju8.cc/js/m_ban_
||http://meiju8.cc/js/pv
||http://meiju8.cc/js/tpcode.js
||http://meijub.com/a/youxiajiao
||http://meijub.com/js/a/
||http://meijuck.com/js/dfw.js
||http://meijumi.vip/wp-content/plugins/dreamgrow-scroll-triggered-box/
||http://meijutt.com/xieziAD.jpg
||http://meijuxz.com/template/ZQ/
||http://meipian.me */api_ad/
||http://meipuw.com/style/ad
||http://meishichina.com/v3/
||http://meitu.com/js/floatxiuxiu.js
||http://meituan.com/ptapi/recommends?
||http://meituan.com/xiuxianyule/api/getRecommendList?
||http://meitui.org *.js
||http://meitulu.com/css/*showgg.js
||http://meiyouad.com/static/pc/img/111.gif
||http://meiyouad.com/user/admin?
||http://meizhou.cn/comm/mygg/
||http://meizhou.com/images/topbanner
||http://metvb.com/js/bofangwei.js
||http://mfacelive.com/Scripts/social/openchannel_min.js
||http://mfav88.com/yinzi/
||http://mh1234.com/gd/g_js/
||http://mianbao99.com/a/mianbao
||http://micaitu.net/js/dibu.js
||http://microcontrol.cn/bbs/images/AD755_150.swf
||http://microcontrol.cn/HomeImages/AD/
||http://midifan.com/aaa/
||http://miguyu.com/AD/
||http://mikanani.me/images/upupoo
||http://mil.news.sina.com.cn/iframe/109/2012/1024/photo.html
||http://mil.news.sina.com.cn/iframe/109/2013/1015/hotpic.html
||http://milimili.tv/js/loadjs/jquery
||http://milimili.tv/template/JOELEO/*.js
||http://mima.club/tuijian/speedtest/
||http://mini.hao123.com
||http://minixiazai.com/others/all_soft.js
||http://minixiazai.com/statics/js/soft/index.js
||http://mipcdn.com/i/s/https://i.loli.net/$domain=hcomic.in
||http://mipcdn.com */mip-*ad-
||http://mir300.com/88a/
||http://missevan.com $domain=jijidown.com
||http://missyuan.com/sy/
||http://miwifi.com *ads/
||http://mkd88.cc/16.32.jpg
||http://mm111.net/api.php?mod=ad&
||http://mm387.com/images/*.gif
||http://mm7920.com:8888/upload/*.gif
||http://mmonly.cc/js/mmonlyAPP.js
||http://mmtalk.net/images/banner
||http://mnrrk.com/yuhe/ote/js/pcgg.js
||http://mobile.sina.cn/public/files/image/600x150_
||http://mobile.sina.cn/public/files/image/620x300_
||http://moe-acg.cc/images/*/1225
||http://moe-acg.cc/images/*/2000x710
||http://moe-acg.cc/images/*/310
||http://moe-acg.cc/images/*/700
||http://moe-acg.cc/images/*/730
||http://moe-acg.cc/wp-content/uploads/*/310x160
||http://moe-acg.cc/wp-content/uploads/*/310x374
||http://moe-acg.cc/wp-content/uploads/*_%E5%B9%BF%E5%91%8A%E5%9B%BE.
||http://moe-acg.cc/wp-content/uploads/2016/05/1234.gif
||http://moe.fm/public/images/fm/promotion_
||http://moedao.com/js/top.js
||http://moerats.com/usr/ad/
||http://momoshop.com.tw/goods/GoodsDetail.jsp?$subdocument
||http://momoshop.com.tw/league/$domain=beephone.com.tw
||http://money.qz828.com
||http://moneyweekly.com.tw/UC/JQueryJson.aspx/MwAD
||http://moneyweekly.com.tw/Uploads/AD/*970x
||http://monnsutogatya.com/himg/monst/
||http://moonbbs.com/data/attachment/portal/
||http://mop.com/js/common/watermark.js
||http://mop.com/newIndex/gg.html
||http://mopxing.com/skin/sex/js/*ad
||http://mopxing.com/skin/sex/js/*banner
||http://mopxing.com/skin/sex/js/*content
||http://moratame.tw/img/contents/banner
||http://movshow.com/*portal/
||http://mowenxi.com/1.png
||http://mp3.haogeba.com $image,object
||http://mp4ba.com */js/head.js
||http://mp999.net/wp-content/uploads/*zgg
||http://mphj.com *Runtime/Js/
||http://mql5.com/rq?
||http://msdn.hk/templets/msdn/*/gg.js
||http://msdn.hk/templets/msdn/css/index.js
||http://msdn.hk/templets/msdn/css/msdng.js
||http://msstatic.com/huya/main/img/mc-recom_
||http://msstatic.com/huya/main3/widget/roomGgChat/
||http://msstatic.com/huya/main3/widget/roomGgTop/
||http://mt30.com/good/
||http://mt30.com/ok/
||http://mtime.cn/tg/
||http://muimg.com $domain=lsjsoso.me
||http://muyuge.com/fw.html/
||http://muzisoft.com/static/*_f.js
||http://mvcat.com/wx/follow.js
||http://mvxz.com/bar3.js
||http://mvxz.com/boximg/
||http://mvxz.com/img/
||http://mw6.me/images/*.gif
||http://mwrf.net/images/js/*mrf.js
||http://mwrf.net/images/mrf/
||http://mxzmz.com/js/
||http://my0538.com */thumb_1000_70_
||http://my0832.com/xyz/xx/
||http://my4700.com/js/*.js
||http://myad.toocle.com
||http://mybjx.net/theme/default/js/common/bjx_service_
||http://mycodes.net/js/$image
||http://mycodes.net/js/hf_txt.js
||http://mydrivers.com/2018/ad/
||http://mydrivers.com/2018/drivers/yjgg
||http://mydrivers.com/2018/news/ad
||http://mydrivers.com/images/*_1100_90.
||http://mydrivers.com/images/hongbao
||http://mydrivers.com/m/apptuijian.
||http://mydrivers.com/news/*843x80.
||http://mydrivers.com/news/2017/db_
||http://mydrivers.com/news/2018/contentfoot.png
||http://mydrivers.com/news/2018/wangluodianshi.gif
||http://mydrivers.com */hb/m_tm
||http://mydrivers.com */kkj_db_
||http://mygeek.cn/pic_$domain=dapenti.com
||http://myhack58.com/Articleacb0
||http://myhack58.com *0$script
||http://myhard.com/s?z=
||http://myjianzhu.com/file/upload/201806/12/192806811.gif
||http://myyan.org/js/qz.js
||http://mzhhdn.com/hongbao.jpg
||http://mzyz.com/image*/tj/
||http://n2.hk/apps/car_feed/tb/*/banner.html
||http://n2.hk/promo/
||http://nanren400.com/goto/
||http://naquan.com/packages/assets/js/jquery.reveal.js
||http://narutom.com/v2/js/ca.js
||http://narutom.com/v2/v/$subdocument
||http://natgeomedia.com/wp-content/uploads/*Banner.jpg
||http://nb.zol.com.cn/detail_*.html
||http://nbegame.com/nbead/
||http://nbegame.com/nbeos/nbegg.html
||http://nbyayu.cn/player.swf
||http://ncdiy.com/webindex/300-250AD.swf
||http://ncservice.xyz/getAdvs
||http://nczsks.com/SCWB/WebResource.axd
||http://nen.com.cn/eap/
||http://nen.com.cn/service/js/beitou
||http://nen.com.cn/swf/0/*.swf
||http://netease.com/house-public/articleyunyans.js
||http://new-icon.ol-img.com/jslib/ad
||http://newasp.net/apps/counts.php?tid=
||http://newasp.net/apps/misc.php?action=advert&
||http://newasp.net/misc/js/foot_
||http://news.cn/2018/images/2018rbqj_
||http://news.sina.com.cn/js/792/*head*.js
||http://news.sina.com.cn/pfpnews/js/libweb.js$domain=~www.sina.com.cn
||http://news.sina.com.tw/js/ti.js
||http://newsmth.net/nForum/baiduunion/
||http://newsres.cn/temp/tempad
||http://newume.com/v1/data/ume-
||http://newyx.net/j/down_yd.js
||http://newyx.newyx.net/j/
||http://nfmovies.com/pic/tu/a191124001.$rewrite=abp-resource:1x1-transparent-gif,~third-party
||http://nfydd.com/template/wap1/js/dd.js
||http://nihaovcd.com/js/neirong
||http://ningmengzhibo.com/ement/beforeSearchEment.action
||http://niu20.com/g/
||http://niubixxx.com/seo/
||http://njdaily.cn/templates/njdaily2014/widget/njdaily-slideAds
||http://nlark.com $domain=qfg34.com
||http://nmgk.com/Runtime/Js/
||http://nmgnews.com.cn/other/003/000/*.swf
||http://no1.168abc.net/upload/
||http://nownews.com/assets/js/setAds.js
||http://nphoto.net/media/
||http://nrsfh.com/neirong/
||http://nvsheng.com/js/gg.js
||http://nxing.cn/uploads/uploads/*-size1220x
||http://nyaa.fun/static/js/costcheck
||http://nychinaren.com/houbei/
||http://oa.hinews.cn/work/img/
||http://oeya.com $domain=myptt.cc
||http://ofweek.com/img/proimage/2017/osl
||http://ofweek.com/pop/ad/
||http://ok.432kkk.com
||http://okbmf.com *950_120
||http://okooo.com/I/?method=system.data.ad&
||http://oldpig.org/live.html
||http://olevod.com/poppagen.php
||http://olgame.tw/home/attachment/
||http://omanhua.net/scripts/show/3
||http://omanhua.net/scripts/show/a
||http://onedala.tv/uploads/banner/
||http://onegreen.net/MyFile/
||http://oneinstack.com/images/oneinstack-
||http://onemanhua.com/js/dynamicjs.js
||http://onemanhua.com/js/xvideo.js
||http://onetvb.com/assets/javascripts/
||http://onlinedown.net/Public/img/bomAD.jpg
||http://onlinedown.net/Public/js/headAd.js
